,pm2.5,nadm_visina,datum_od,merilno_mesto,o3,benzen,ge_sirina,pm10,co,no2,sifra,datum_do,ge_dolzina,so2
0,51.0,230,2023-02-15 19:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-15 20:00:00,15.881421,
1,62.0,230,2023-02-15 20:00,Ptuj,,,46.425815,70.0,,,E801,2023-02-15 21:00:00,15.881421,
2,62.0,230,2023-02-15 20:00,Ptuj,,,46.425815,70.0,,,E801,2023-02-15 21:00:00,15.881421,
3,62.0,230,2023-02-15 20:00,Ptuj,,,46.425815,70.0,,,E801,2023-02-15 21:00:00,15.881421,
4,62.0,230,2023-02-15 20:00,Ptuj,,,46.425815,70.0,,,E801,2023-02-15 21:00:00,15.881421,
5,62.0,230,2023-02-15 20:00,Ptuj,,,46.425815,70.0,,,E801,2023-02-15 21:00:00,15.881421,
6,62.0,230,2023-02-15 20:00,Ptuj,,,46.425815,70.0,,,E801,2023-02-15 21:00:00,15.881421,
7,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
8,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
9,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
10,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
11,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
12,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
13,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
14,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
15,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
16,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
17,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
18,59.0,230,2023-02-15 21:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 22:00:00,15.881421,
19,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
20,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
21,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
22,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
23,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
24,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
25,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
26,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
27,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
28,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
29,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
30,62.0,230,2023-02-15 22:00,Ptuj,,,46.425815,65.0,,,E801,2023-02-15 23:00:00,15.881421,
31,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
32,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
33,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
34,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
35,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
36,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
37,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
38,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
39,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
40,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
41,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
42,60.0,230,2023-02-15 23:00,Ptuj,,,46.425815,62.0,,,E801,2023-02-16 00:00:00,15.881421,
43,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
44,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
45,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
46,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
47,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
48,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
49,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
50,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
51,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
52,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
53,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
54,56.0,230,2023-02-16 00:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 01:00:00,15.881421,
55,57.0,230,2023-02-16 01:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 02:00:00,15.881421,
56,57.0,230,2023-02-16 01:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 02:00:00,15.881421,
57,57.0,230,2023-02-16 01:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 02:00:00,15.881421,
58,57.0,230,2023-02-16 01:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 02:00:00,15.881421,
59,57.0,230,2023-02-16 01:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 02:00:00,15.881421,
60,57.0,230,2023-02-16 01:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 02:00:00,15.881421,
61,57.0,230,2023-02-16 01:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 02:00:00,15.881421,
62,57.0,230,2023-02-16 01:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 02:00:00,15.881421,
63,57.0,230,2023-02-16 01:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 02:00:00,15.881421,
64,57.0,230,2023-02-16 01:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 02:00:00,15.881421,
65,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
66,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
67,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
68,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
69,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
70,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
71,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
72,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
73,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
74,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
75,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
76,51.0,230,2023-02-16 02:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 03:00:00,15.881421,
77,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
78,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
79,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
80,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
81,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
82,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
83,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
84,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
85,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
86,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
87,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
88,47.0,230,2023-02-16 03:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 04:00:00,15.881421,
89,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
90,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
91,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
92,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
93,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
94,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
95,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
96,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
97,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
98,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
99,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
100,56.0,230,2023-02-16 04:00,Ptuj,,,46.425815,58.0,,,E801,2023-02-16 05:00:00,15.881421,
101,54.0,230,2023-02-16 05:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 06:00:00,15.881421,
102,54.0,230,2023-02-16 05:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 06:00:00,15.881421,
103,54.0,230,2023-02-16 05:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 06:00:00,15.881421,
104,54.0,230,2023-02-16 05:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 06:00:00,15.881421,
105,54.0,230,2023-02-16 05:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 06:00:00,15.881421,
106,54.0,230,2023-02-16 05:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 06:00:00,15.881421,
107,54.0,230,2023-02-16 05:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 06:00:00,15.881421,
108,54.0,230,2023-02-16 05:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 06:00:00,15.881421,
109,54.0,230,2023-02-16 05:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 06:00:00,15.881421,
110,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
111,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
112,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
113,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
114,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
115,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
116,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
117,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
118,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
119,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
120,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
121,52.0,230,2023-02-16 06:00,Ptuj,,,46.425815,53.0,,,E801,2023-02-16 07:00:00,15.881421,
122,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
123,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
124,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
125,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
126,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
127,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
128,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
129,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
130,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
131,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
132,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
133,54.0,230,2023-02-16 07:00,Ptuj,,,46.425815,56.0,,,E801,2023-02-16 08:00:00,15.881421,
134,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
135,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
136,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
137,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
138,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
139,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
140,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
141,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
142,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
143,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
144,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
145,47.0,230,2023-02-16 08:00,Ptuj,,,46.425815,49.0,,,E801,2023-02-16 09:00:00,15.881421,
146,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
147,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
148,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
149,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
150,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
151,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
152,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
153,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
154,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
155,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
156,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
157,54.0,230,2023-02-16 09:00,Ptuj,,,46.425815,59.0,,,E801,2023-02-16 10:00:00,15.881421,
158,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
159,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
160,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
161,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
162,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
163,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
164,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
165,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
166,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
167,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
168,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
169,65.0,230,2023-02-16 10:00,Ptuj,,,46.425815,78.0,,,E801,2023-02-16 11:00:00,15.881421,
170,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
171,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
172,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
173,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
174,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
175,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
176,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
177,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
178,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
179,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
180,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
181,65,230,2023-02-16 11:00,Ptuj,,,46.425815,77,,,E801,2023-02-16 12:00:00,15.881421,
182,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
183,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
184,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
185,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
186,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
187,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
188,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
189,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
190,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
191,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
192,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
193,58.0,230,2023-02-16 12:00,Ptuj,,,46.425815,71.0,,,E801,2023-02-16 13:00:00,15.881421,
194,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
195,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
196,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
197,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
198,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
199,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
200,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
201,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
202,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
203,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
204,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
205,48.0,230,2023-02-16 13:00,Ptuj,,,46.425815,60.0,,,E801,2023-02-16 14:00:00,15.881421,
206,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
207,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
208,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
209,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
210,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
211,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
212,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
213,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
214,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
215,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
216,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
217,42.0,230,2023-02-16 14:00,Ptuj,,,46.425815,55.0,,,E801,2023-02-16 15:00:00,15.881421,
218,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
219,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
220,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
221,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
222,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
223,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
224,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
225,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
226,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
227,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
228,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
229,52.0,230,2023-02-16 15:00,Ptuj,,,46.425815,63.0,,,E801,2023-02-16 16:00:00,15.881421,
230,60.0,230,2023-02-16 16:00,Ptuj,,,46.425815,77.0,,,E801,2023-02-16 17:00:00,15.881421,
231,60.0,230,2023-02-16 16:00,Ptuj,,,46.425815,77.0,,,E801,2023-02-16 17:00:00,15.881421,
